Pixel,Wavelength,Processed,Raw,Dark,Reference
1749,910.92,2019.33,2849,856,
1750,911.22,2015,2889,867,
1751,911.53,2008,2910,880,
1752,911.83,2013.67,2841,869,
1753,912.13,2026.67,2883,844,
1754,912.44,2026.67,2921,852,
1755,912.74,2012,2830,858,
1756,913.05,1979.67,2862,867,
1757,913.35,1995,2841,869,
1758,913.65,2002,2857,839,
1759,913.96,2017,2851,835,
1760,914.26,2000.67,2876,859,
1761,914.57,2007.67,2847,878,
1762,914.87,2005,2908,871,
1763,915.17,2018.33,2872,863,
1764,915.48,2019,2889,880,
1765,915.78,2022.67,2906,867,
1766,916.08,2015,2864,844,
1767,916.39,2015,2849,863,
1768,916.69,1994,2893,854,
1769,916.99,1999,2813,856,
1770,917.3,1961.67,2859,858,
1771,917.6,1972.67,2790,863,
1772,917.9,1986.33,2836,846,
1773,918.21,1999.67,2883,841,
1774,918.51,1999.67,2836,869,
1775,918.81,1975,2851,861,
1776,919.12,1972.33,2822,854,
1777,919.42,1950.67,2828,869,
1778,919.72,1945.33,2803,878,
1779,920.03,1940.67,2811,859,
1780,920.33,1960.33,2803,858,
1781,920.63,1957,2832,848,
1782,920.94,1949.67,2807,865,
1783,921.24,1937.67,2771,848,
1784,921.54,1927.67,2809,861,
1785,921.84,1930.33,2764,852,
1786,922.15,1920.67,2779,848,
1787,922.45,1926.33,2790,871,
1788,922.75,1921.67,2792,863,
1789,923.05,1915.33,2775,858,
1790,923.36,1909,2773,873,
1791,923.66,1899,2773,863,
1792,923.96,1885.67,2748,861,
1793,924.26,1891.33,2712,852,
1794,924.57,1913.67,2785,858,
1795,924.87,1933.33,2821,867,
1796,925.17,1934.33,2767,848,
1797,925.47,1917,2788,858,
1798,925.78,1903.33,2769,867,
1799,926.08,1895.33,2747,869,
1800,926.38,1905.67,2758,852,
1801,926.68,1903.67,2783,850,
1802,926.98,1896.33,2739,867,
1803,927.29,1871.33,2745,861,
1804,927.59,1854.33,2729,871,
1805,927.89,1855.33,2688,867,
1806,928.19,1867,2733,846,
1807,928.49,1876.33,2739,846,
1808,928.8,1866.67,2712,863,
1809,929.1,1854.33,2748,890,
1810,929.4,1847,2710,854,
1811,929.7,1840.67,2690,863,
1812,930,1829.67,2691,852,
1813,930.3,1830,2684,861,
1814,930.6,1825.67,2691,863,
1815,930.91,1816,2701,875,
1816,931.21,1810.33,2665,871,
1817,931.51,1789.67,2680,869,
1818,931.81,1798.67,2623,859,
1819,932.11,1793,2682,861,
1820,932.41,1811.33,2663,869,
1821,932.71,1798.33,2682,863,
1822,933.02,1809.33,2657,875,
1823,933.32,1803.67,2690,863,
1824,933.62,1811,2652,850,
1825,933.92,1809.67,2663,859,
1826,934.22,1818.33,2669,846,
1827,934.52,1809.67,2686,858,
1828,934.82,1802,2636,858,
1829,935.12,1778.33,2663,863,
1830,935.42,1786.67,2616,859,
1831,935.72,1779.67,2661,858,
1832,936.02,1803,2648,869,
1833,936.32,1807.67,2688,861,
1834,936.63,1817.33,2669,852,
1835,936.93,1790.67,2669,861,
1836,937.23,1801.33,2633,886,
1837,937.53,1818.33,2690,841,
1838,937.83,1828.33,2701,842,
1839,938.13,1800.67,2648,871,
1840,938.43,1758,2616,850,
1841,938.73,1793.33,2589,858,
1842,939.03,1795.67,2663,780,
1843,939.33,1812.33,2614,841,
1844,939.63,1779,2646,865,
1845,939.93,1762,2652,869,
1846,940.23,1744.33,2606,884,
1847,940.53,1743.33,2576,848,
1848,940.83,1747,2638,858,
1849,941.13,1748,2585,852,
1850,941.43,1737.33,2589,858,
1851,941.73,1743,2585,837,
1852,942.03,1727.33,2587,837,
1853,942.33,1721.33,2559,875,
1854,942.63,1706.67,2591,861,
1855,942.93,1712.33,2562,856,
1856,943.23,1707,2568,867,
1857,943.53,1700.33,2591,877,
1858,943.83,1698.67,2551,865,
1859,944.13,1706.33,2538,842,
1860,944.43,1715.67,2600,863,
1861,944.72,1716,2572,858,
1862,945.02,1692.67,2572,875,
1863,945.32,1682,2530,863,
1864,945.62,1691.67,2540,858,
1865,945.92,1694.67,2576,850,
1866,946.22,1686.67,2543,867,
1867,946.52,1675.67,2517,859,
1868,946.82,1681.67,2547,854,
1869,947.12,1670,2555,861,
1870,947.42,1677.67,2511,888,
1871,947.72,1674.33,2574,858,
1872,948.01,1684.67,2540,856,
1873,948.31,1661.33,2523,869,
1874,948.61,1663,2517,871,
1875,948.91,1676.67,2545,856,
1876,949.21,1686.67,2553,858,
1877,949.51,1664.67,2532,856,
1878,949.81,1657.33,2486,863,
1879,950.11,1656.33,2532,859,
1880,950.4,1667,2532,859,
1881,950.7,1651.67,2513,858,
1882,951,1628.67,2490,863,
1883,951.3,1628.67,2477,873,
1884,951.6,1636.33,2528,873,
1885,951.9,1631.33,2492,842,
1886,952.19,1617.67,2448,859,
1887,952.49,1602.33,2483,869,
1888,952.79,1609.33,2471,867,
1889,953.09,1599,2464,854,
1890,953.39,1604.67,2448,865,
1891,953.68,1599,2473,852,
1892,953.98,1586.33,2439,846,
1893,954.28,1568.67,2422,877,
1894,954.58,1574,2433,865,
1895,954.88,1581.67,2467,858,
1896,955.17,1565.33,2422,854,
1897,955.47,1542,2380,861,
1898,955.77,1533,2412,873,
1899,956.07,1533.33,2399,858,
1900,956.36,1529.67,2376,856,
1901,956.66,1530.33,2414,886,
1902,956.96,1540.67,2401,858,
1903,957.26,1558.33,2405,854,
1904,957.55,1548.33,2420,839,
1905,957.85,1534.33,2367,854,
1906,958.15,1514.33,2361,852,
1907,958.45,1514,2369,848,
1908,958.74,1502.67,2354,842,
1909,959.04,1497,2336,861,
1910,959.34,1490,2363,859,
1911,959.63,1498.67,2371,880,
1912,959.93,1485.33,2355,854,
1913,960.23,1489.33,2310,846,
1914,960.53,1479.33,2361,858,
1915,960.82,1480.33,2340,869,
1916,961.12,1466.67,2306,839,
1917,961.42,1463,2310,848,
1918,961.71,1469.67,2312,852,
1919,962.01,1467,2346,859,
1920,962.31,1472,2312,858,
1921,962.6,1460.67,2317,842,
1922,962.9,1440.67,2316,863,
1923,963.2,1434.33,2259,865,
1924,963.49,1425.33,2317,861,
1925,963.79,1451.67,2289,863,
1926,964.09,1433.33,2323,850,
1927,964.38,1425,2257,856,
1928,964.68,1408.67,2268,867,
1929,964.97,1429.33,2285,861,
1930,965.27,1435,2300,837,
1931,965.57,1416.33,2266,848,
1932,965.86,1380.67,2245,877,
1933,966.16,1377,2215,859,
1934,966.45,1372,2266,859,
1935,966.75,1374,2243,890,
1936,967.05,1364.67,2221,859,
1937,967.34,1377,2238,859,
1938,967.64,1389,2257,867,
1939,967.93,1390.67,2261,863,
1940,968.23,1393.33,2234,850,
1941,968.52,1369.33,2261,863,
1942,968.82,1372.33,2204,878,
1943,969.12,1371,2247,854,
1944,969.41,1385,2236,842,
1945,969.71,1371.33,2245,877,
1946,970,1365.33,2215,863,
1947,970.3,1380,2226,850,
1948,970.59,1395.67,2264,852,
1949,970.89,1382,2247,848,
1950,971.18,1359.33,2196,861,
1951,971.48,1340,2207,863,
1952,971.77,1340,2202,861,
1953,972.07,1332.33,2196,861,
1954,972.36,1324.33,2173,852,
1955,972.66,1304.67,2171,854,
1956,972.95,1301.67,2147,871,
1957,973.25,1301.67,2162,850,
1958,973.54,1314.33,2169,852,
1959,973.84,1308,2181,867,
1960,974.13,1301,2156,863,
1961,974.43,1283.33,2150,854,
1962,974.72,1268.33,2120,859,
1963,975.02,1259.67,2149,901,
1964,975.31,1282.33,2133,863,
1965,975.61,1300.33,2183,854,
1966,975.9,1291.33,2169,867,
1967,976.19,1272.33,2114,871,
1968,976.49,1255,2120,848,
1969,976.78,1263,2109,859,
1970,977.08,1249.67,2111,844,
1971,977.37,1239.67,2086,854,
1972,977.67,1228.67,2078,858,
1973,977.96,1232.33,2103,869,
1974,978.25,1237.67,2095,852,
1975,978.55,1226.67,2099,863,
1976,978.84,1212.33,2076,875,
1977,979.14,1212.33,2067,867,
1978,979.43,1219.33,2086,850,
1979,979.72,1221.67,2078,856,
1980,980.02,1204,2065,858,
1981,980.31,1203.33,2037,854,
1982,980.6,1213.33,2078,858,
1983,980.9,1231,2095,858,
1984,981.19,1225.67,2078,842,
1985,981.48,1213.33,2054,850,
1986,981.78,1198.33,2069,869,
1987,982.07,1192.67,2056,865,
1988,982.36,1199.67,2031,844,
1989,982.66,1204,2092,871,
1990,982.95,1205,2082,878,
1991,983.24,1203.67,2048,858,
1992,983.54,1194.67,2080,863,
1993,983.83,1194.67,2023,846,
1994,984.12,1175.67,2046,856,
1995,984.42,1176.33,2010,850,
1996,984.71,1163.33,2037,858,
1997,985,1160,2010,859,
1998,985.3,1157.33,2002,852,
1999,985.59,1150.67,2025,854,
2000,985.88,1143.67,2000,869,
2001,986.17,1142.33,1981,852,
2002,986.47,1146.33,2025,858,
2003,986.76,1142,2014,871,
2004,987.05,1123.67,1970,854,
2005,987.34,1104,1968,856,
2006,987.64,1098.33,1953,869,
2007,987.93,1092,1976,877,
2008,988.22,1095,1947,854,
2009,988.51,1087.33,1945,852,
2010,988.81,1085,1945,869,
2011,989.1,1096.33,1947,861,
2012,989.39,1106,1985,858,
2013,989.68,1104,1961,856,
2014,989.97,1090.33,1938,858,
2015,990.27,1076.33,1947,861,
2016,990.56,1075,1930,867,
2017,990.85,1072.33,1947,871,
2018,991.14,1086,1932,854,
2019,991.43,1074.67,1962,858,
2020,991.72,1063,1913,871,
2021,992.02,1039,1925,882,
2022,992.31,1042.33,1888,856,
2023,992.6,1037.67,1900,848,
2024,992.89,1050.33,1888,859,
2025,993.18,1060.33,1926,856,
2026,993.47,1053.33,1934,852,
2027,993.77,1035.33,1885,877,
2028,994.06,1019,1885,869,
2029,994.35,1031.33,1879,846,
2030,994.64,1049.33,1904,859,
2031,994.93,1043.67,1928,858,
2032,995.22,1035,1881,865,
2033,995.51,1005.67,1877,858,
2034,995.8,996.67,1841,859,
2035,996.09,997,1864,875,
2036,996.39,1006.33,1864,844,
2037,996.68,1003,1866,856,
2038,996.97,991.33,1835,856,
2039,997.26,973.67,1856,871,
2040,997.55,966.33,1807,850,
2041,997.84,941.67,1837,880,
2042,998.13,935.33,1784,873,
2043,998.42,918.67,1816,878,
2044,998.71,932.67,1780,873,
2045,999,927,1814,861,
2046,999.29,919.67,1788,867,
2047,999.58,885,1756,871,
